中国历代政治得失,9.2,钱穆 / 生活·读书·新知三联书店 / 2001 / 12.00元
月亮和六便士TheMoonandSixpence,9.0,[英] 毛姆 / 傅惟慈 / 上海译文出版社 / 2006-8 / 15.00元
肖申克的救赎 DifferentSeasons,9.1,[美] 斯蒂芬·金 / 施寄青 / 人民文学出版社 / 2006-7 / 29.90元
基督山伯爵LeComtedeMonte-Cristo,9.0,大仲马 / 周克希 / 上海译文出版社 / 1991-12-1 / 43.90元
东方快车谋杀案 MurderontheOrientExpress,9.0,[英] 阿加莎·克里斯蒂 / 陈尧光 / 人民文学出版社 / 2006-5 / 18.00元
追风筝的人 TheKiteRunner,8.9,[美] 卡勒德·胡赛尼 / 李继宏 / 上海人民出版社 / 2006-5 / 29.00元
万历十五年,8.9,[美] 黄仁宇 / 生活·读书·新知三联书店 / 1997-5 / 18.00元
江城 RiverTown,9.1,[美] 彼得·海斯勒 / 李雪顺 / 上海译文出版社 / 2012-1 / 36.00元
新名字的故事:那不勒斯四部曲-02 Storiadelnuovocognome,9.0,[意] 埃莱娜·费兰特 / 陈英 / 人民文学出版社 / 2017-4 / 59.00元
嫌疑人X的献身容疑者Xの献身,8.9,[日] 东野圭吾 / 刘子倩 / 南海出版公司 / 2008-9 / 28.00
失踪的孩子:那不勒斯四部曲-04 ,9.1,[意] 埃莱娜·费兰特 / 陈英 / 人民文学出版社 / 2018-7 / 62.00元
刀锋TheRazor'sEdge,9.0,[英]毛姆 / 周煦良 / 上海译文出版社 / 2007-3 / 18.00元
呐喊,8.9,鲁迅 / 人民文学出版社 / 1973年3月 / 0.36元
寻路中国:从乡村到工厂的自驾之旅 CountryDriving:AJourneyThroughChinafromFarmtoFactory,9.0,[美] 彼得·海斯勒 / 李雪顺 / 上海译文出版社 / 2011-1 / 33.00元
乡土中国,9.2,费孝通 / 上海人民出版社 / 2006-4 / 38.00
射雕英雄传（全四册）,9.0,金庸 / 生活·读书·新知三联书店 / 1999-04 / 47.00元
城南旧事:纪念普及版,9.0,林海音 文 / 中国青年出版社 / 2003-7 / 16.00元
我与地坛:史铁生代表作,9.1,史铁生 / 春风文艺出版社 / 2002-5 / 25.00元
傲慢与偏见PrideandPrejudice,8.9,[英] 奥斯丁 / 张玲 / 人民文学出版社 / 1993-7 / 13.00元
格林童话全集Kinder-undHausmärchen,9.0,[德国]格林兄弟 / 魏以新 / 人民文学出版社 / 1994-11 / 21.45元
冰与火之歌:（1-5卷：权力的游戏、列王的纷争、冰雨的风暴、群鸦的盛宴、魔龙的狂ASongofIceandFire,9.5,[美]乔治·R.R.马丁 / 谭光磊 / 重庆出版社 / 2013-10-1 / 330.00元
白鹿原:20周年精装典藏版 ,9.2,陈忠实 / 人民文学出版社 / 2012-9 / 39.00元
黄金时代:时代三部曲,8.9,王小波 / 花城出版社 / 1999-3 / 19.00元
无人生还 AndThenThereWereNone,8.9,[英] 阿加莎・克里斯蒂 / 祁阿红 / 人民文学出版社 / 2008-3 / 19.00
历史深处的忧虑:近距离看美国之一 ,9.0,林达 / 生活·读书·新知三联书店 / 1997-5 / 19.00元
文学回忆录（全2册）:1989—1994,9.1,木心 口述 / 广西师范大学出版社 / 2013-1-10 / 98.00元
悲惨世界（上中下）LesMisérables,9.0,[法] 雨果 / 李丹 / 人民文学出版社 / 1992-6 / 66.00元
艺术的故事TheStoryofArt,9.6,[英] 贡布里希 (Sir E.H.Gombrich) / 范景中 / 广西美术出版社 / 2008-04 / 280.00
神雕侠侣神鵰俠侶,8.9,金庸 / 有1996年11月北平第4次印本 / 生活·读书·新知三联书店 / 1994-5 / 76.80元
史记（全十册）,9.5,司马迁 / （索隐）司马贞，（正义）张守节 / 中华书局 / 1982-11 / 125.00
上帝掷骰子吗:量子物理史话,9.2,曹天元 / 辽宁教育出版社 / 2006-1 / 32.00元
许三观卖血记,8.8,余华 / 南海出版公司 / 1998-9 / 16.80元
卡拉马佐夫兄弟 Бра́тьяКарама́зовы,9.4,[俄] 费奥多尔·陀思妥耶夫斯基 / 荣如德 / 上海译文出版社 / 2006-8 / 25.00元
哭泣的骆驼,8.9,三毛 / 哈尔滨出版社 / 2003-6 / 15.80元
树上的男爵 TheBaronintheTrees,9.1,[意] 伊塔洛·卡尔维诺 / 吴正仪 / 译林出版社 / 2012-4-1 / 30.00元
看见 ,8.8,柴静 / 广西师范大学出版社 / 2013-1-1 / 39.80元
灿烂千阳 AThousandSplendidSuns,8.8,[美] 卡勒德·胡赛尼 / 李继宏 / 上海人民出版社 / 2007-9 / 28.00元
邓小平时代DengXiaopingandtheTransformationofChina,9.2,[美] 傅高义 / 冯克利 / 生活·读书·新知三联书店 / 2013-1 / 88.00元
浪潮之巅 ,9.0,吴军 / 电子工业出版社 / 2011-8 / 55.00元
台北人 ,8.9,白先勇 / 广西师范大学出版社 / 2010-10 / 38.00元
人间词话,9.0,王国维 / 上海古籍出版社 / 1998-12-01 / 9.80元
诗经,9.4,孔丘 编订 / 北京出版社 / 2006-7 / 19.90元
西游记（全二册）,8.9,吴承恩 / 黄肃秋 注释 / 人民文学出版社 / 2004-8 / 47.20元
窗边的小豆豆 窓ぎわのトットちゃん,8.7,[日] 黑柳彻子 著 / 赵玉皎 / 南海出版公司 / 2003-1 / 20.00元
永恒的终结:关于时间旅行的终极奥秘和恢宏构想 TheEndofEternity,9.0,[美] 艾萨克·阿西莫夫 / 崔正男 / 江苏凤凰文艺出版社 / 2014-9-1 / 32.00元
悉达多,9.0,[德] 赫尔曼·黑塞 / 杨玉功 译 / 上海人民出版社 / 2009-3 / 20.00
我们仨,8.7,杨绛 / 生活·读书·新知三联书店 / 2003-7 / 18.80元
爱你就像爱生命,8.8,王小波 / 上海锦绣文章出版社 / 2008-5 / 18.00元
一个叫欧维的男人决定去死 EnmansomheterOve,9.0,[瑞典] 弗雷德里克·巴克曼 / 宁蒙 / 四川文艺出版社 / 2015-12 / 35.00元
这些人，那些事 ,8.8,吴念真 / 译林出版社 / 2011-9 / 28.00元
红楼梦,9.6,[清] 曹雪芹 著 / 人民文学出版社 / 1996-12 / 59.70元
活着 ,9.4,余华 / 作家出版社 / 2012-8-1 / 20.00元
1984NineteenEighty-Four,9.3,[英] 乔治·奥威尔 / 刘绍铭 / 北京十月文艺出版社 / 2010-4-1 / 28.00
百年孤独Cienañosdesoledad,9.2,[哥伦比亚] 加西亚·马尔克斯 / 范晔 / 南海出版公司 / 2011-6 / 39.50元
飘GonewiththeWind,9.3,[美国] 玛格丽特·米切尔 / 李美华 / 译林出版社 / 2000-9 / 40.00元
三体全集:地球往事三部曲,9.4,刘慈欣 / 重庆出版社 / 2012-1-1 / 168.00元
三国演义（全二册）,9.3,[明] 罗贯中 / 人民文学出版社 / 1998-05 / 39.50元
白夜行,9.1,[日] 东野圭吾 / 刘姿君 / 南海出版公司 / 2013-1-1 / 39.50元
福尔摩斯探案全集（上中下）,9.3,[英] 阿·柯南道尔 / 丁钟华 等 / 群众出版社 / 1981-8 / 53.00元/68.00元
动物农场AnimalFarm,9.2,[英] 乔治·奥威尔 / 荣如德 / 上海译文出版社 / 2007-3 / 10.00元
房思琪的初恋乐园 ,9.2,林奕含 / 北京联合出版公司 / 2018-1 / 45.00元
小王子LePetitPrince,9.0,[法] 圣埃克苏佩里 / 马振聘 / 人民文学出版社 / 2003-8 / 22.00元
天龙八部,9.1,金庸 / 生活.读书.新知三联书店 / 1994-5 / 96.0
撒哈拉的故事,9.2,三毛 / 哈尔滨出版社 / 2003-8 / 15.80元
安徒生童话故事集,9.2,（丹麦）安徒生 / 叶君健 / 人民文学出版社 / 1997-08 / 25.00元
哈利•波特HarryPotter,9.7,J.K.罗琳 (J.K.Rowling) / 苏农 / 人民文学出版社 / 2008-12-1 / 498.00元
沉默的大多数:王小波杂文随笔全编,9.1,王小波 / 中国青年出版社 / 1997-10 / 27.00元
人类简史:从动物到上帝 Abriefhistoryofhumankind,9.1,[以色列] 尤瓦尔·赫拉利 / 林俊宏 / 中信出版社 / 2014-11 / CNY 68.00
围城,8.9,钱锺书 / 人民文学出版社 / 1991-2 / 19.00
平凡的世界（全三部）,9.0,路遥 / 人民文学出版社 / 2005-1 / 64.00元
局外人L'Etranger,9.0,[法] 阿尔贝·加缪 / 柳鸣九 / 上海译文出版社 / 2010-8 / 22.00元
明朝那些事儿（1-9）:限量版,9.1,当年明月 / 中国海关出版社 / 2009-4 / 358.20元
霍乱时期的爱情Elamorenlostiemposdelcólera,9.0,[哥伦比亚] 加西亚·马尔克斯 / 杨玲 / 南海出版公司 / 2012-9-1 / 39.50元
杀死一只知更鸟 ToKillaMockingBird,9.2,[美] 哈珀·李 / 高红梅 / 译林出版社 / 2012-9 / 32.00元
笑傲江湖（全四册）,9.0,金庸 / 生活·读书·新知三联书店 / 1994-5 / 76.80元
